-- Merging decision tree log ---
manifest
ADDED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.6] C:\Users\DELL\.gradle\caches\transforms-3\3e4ed95c3d8c9675cebefad9655f3996\transformed\jetified-flipper-integration-0.73.6-debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-restart] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-picker_picker] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-date-picker] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-location] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-razorpay] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-reanimated] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.73.6] C:\Users\DELL\.gradle\caches\transforms-3\eea54746e044c45b755b6a521b0363eb\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\DELL\.gradle\caches\transforms-3\1c8b44aa2045661c48ef27a040bd090c\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:8:1-13:12
